brake,hand_brake,throttle,steer,distance
0,FALSE,1,0,89.73228455
0,FALSE,1,0,89.73228455
0,FALSE,1,0,31.63916397
0,FALSE,1,0,31.63916397
0,FALSE,1,0,89.00656891
0,FALSE,1,0,89.00656891
0,FALSE,1,0,88.57194519
0,FALSE,1,0,88.57194519
0,FALSE,1,0,88.03250885
0,FALSE,1,0,88.03250885
0,FALSE,1,0,60.96964264
0,FALSE,1,0,60.96964264
0,FALSE,1,0,45.75340652
0,FALSE,1,0,45.75340652
0,FALSE,1,0,86.01958466
0,FALSE,1,0,86.01958466
0,FALSE,1,0,88.02478027
0,FALSE,1,0,88.02478027
0,FALSE,1,0,84.88493347
0,FALSE,1,0,84.88493347
0,FALSE,1,0,28.08425713
0,FALSE,1,0,28.08425713
0,FALSE,1,0,84.28858948
0,FALSE,1,0,84.28858948
0,FALSE,1,0,83.60832977
0,FALSE,1,0,83.60832977
0,FALSE,1,0,56.92630768
0,FALSE,1,0,56.92630768
0,FALSE,1,0,81.47748566
0,FALSE,1,0,81.47748566
0,FALSE,1,0,80.80730438
0,FALSE,1,0,80.80730438
0,FALSE,1,0,79.54309845
0,FALSE,1,0,79.54309845
0,FALSE,1,0,76.29356384
0,FALSE,1,0,76.29356384
0,FALSE,1,0,78.47922516
0,FALSE,1,0,78.47922516
0,FALSE,1,0,75.56234741
0,FALSE,1,0,75.56234741
0,FALSE,1,0,68.39487457
0,FALSE,1,0,68.39487457
0,FALSE,1,0,76.33314514
0,FALSE,1,0,76.33314514
0,FALSE,1,0,45.11968994
0,FALSE,1,0,45.11968994
0,FALSE,1,0,73.9899292
0,FALSE,1,0,73.9899292
0,FALSE,1,0,72.69216919
0,FALSE,1,0,72.69216919
0,FALSE,1,0,72.5743103
0,FALSE,1,0,72.5743103
0,FALSE,1,0,71.61828613
0,FALSE,1,0,71.61828613
0,FALSE,1,0,70.87339783
0,FALSE,1,0,70.87339783
0,FALSE,1,0,70.10739899
0,FALSE,1,0,70.10739899
0,FALSE,1,0,69.32740021
0,FALSE,1,0,69.32740021
0,FALSE,1,0,68.70372772
0,FALSE,0,0,68.70372772
0,FALSE,0,0,66.15218353
0,FALSE,0,0,66.15218353
0,FALSE,0,0,17.57896042
0,FALSE,0,0,17.57896042
0,FALSE,0,0,68.98730469
0,FALSE,0,0,68.98730469
0,FALSE,0,0,31.7663517
0.200000003,FALSE,0,0,31.7663517
0.400000006,FALSE,0,0,67.29922485
0.600000024,FALSE,0,0,67.29922485
0.800000012,FALSE,0,0,15.19241524
1,FALSE,0,0,15.19241524
1,FALSE,0,0,29.90406609
1,FALSE,0,0,29.90406609
1,FALSE,0,0,64.13897705
1,FALSE,0,0,64.13897705
1,FALSE,0,0,63.37585831
1,FALSE,0,0,63.37585831
1,FALSE,0,0,64.01215363
1,FALSE,0,0,64.01215363
1,FALSE,0,0,61.7218399
1,FALSE,0,0,61.7218399
1,FALSE,0,0,12.0534296
0,FALSE,0,0,12.0534296
0,FALSE,0,0,11.73081398
0,FALSE,0,0,11.73081398
0,FALSE,0,0,58.96028519
0,FALSE,0,0,58.96028519
0,FALSE,0,0,54.36253357
0,FALSE,0,0,54.36253357
0.200000003,FALSE,0,0,26.29127693
0.400000006,FALSE,0,0,26.29127693
0.600000024,FALSE,0,0,57.99201965
0.800000012,FALSE,0,0,57.99201965
1,FALSE,0,0,25.71731377
1,FALSE,0,0,25.71731377
1,FALSE,0,0,52.50646973
0,FALSE,0,0,52.50646973
0,FALSE,0,0,10.1052227
0,FALSE,0,0,10.1052227
0,FALSE,0.01,0,10.1052227
0,FALSE,0.02,0,10.1052227
0,FALSE,0.029999999,0,28.26229668
0,FALSE,0.039999999,0,28.26229668
0,FALSE,0.050000001,0,53.3402977
0,FALSE,0.060000002,0,53.3402977
0,FALSE,0.07,0,28.45616722
0,FALSE,0.079999998,0,28.45616722
0,FALSE,0.089999996,0,55.01948929
0,FALSE,0.099999994,0,55.01948929
0,FALSE,0.109999992,0,24.02024651
0,FALSE,0.11999999,0,24.02024651
0,FALSE,0.129999995,0,55.78910065
0,FALSE,0.140000001,0,55.78910065
0,FALSE,0.150000006,0,55.37806702
0,FALSE,0.160000011,0,55.37806702
0,FALSE,0.170000017,0,8.422422409
0,FALSE,0.180000022,0,8.422422409
0,FALSE,0.190000027,0,84.17858887
0,FALSE,0.200000033,0,84.17858887
0,FALSE,0.210000038,0,23.61188126
0,FALSE,0.220000044,0,23.61188126
0,FALSE,0.230000049,0,23.55805397
0,FALSE,0.240000054,0,23.55805397
0,FALSE,0.25000006,0,23.5149498
0,FALSE,0.26000005,0,23.5149498
0,FALSE,0.270000041,0,23.47635269
0,FALSE,0.280000031,0,23.47635269
0,FALSE,0.290000021,0,24.3288002
0,FALSE,0.300000012,0,24.3288002
0,FALSE,0.310000002,0,8.220578194
0,FALSE,0.319999993,0,8.220578194
0,FALSE,0.329999983,0,8.209524155
0,FALSE,0.339999974,0,8.209524155
0,FALSE,0.349999964,0,8.270817757
0,FALSE,0.359999955,0,8.270817757
0,FALSE,0.369999945,0,8.215240479
0,FALSE,0.379999936,0,8.215240479
0,FALSE,0.389999926,0,72.79508972
0,FALSE,0.399999917,0,72.79508972
0,FALSE,0.409999907,0,8.637745857
0,FALSE,0.419999897,0,8.637745857
0,FALSE,0.429999888,0,92.83054352
0,FALSE,0.439999878,0,92.83054352
0,FALSE,0.449999869,0,23.23208046
0,FALSE,0.459999859,0,23.23208046
0,FALSE,0.46999985,0,36.47341537
0,FALSE,0.47999984,0,36.47341537
0,FALSE,0.489999831,0,8.229860306
0,FALSE,0.499999821,0,8.229860306
0,FALSE,0.509999812,0,84.02964783
0,FALSE,0.519999802,0,84.02964783
0,FALSE,0.529999793,0,53.07581329
0,FALSE,0.539999783,0,53.07581329
0,FALSE,0.549999774,0,37.04185104
0,FALSE,0.559999764,0,37.04185104
0,FALSE,0.569999754,0,24.3090229
0,FALSE,0.579999745,0,24.3090229
0,FALSE,0.589999735,0,24.3090229
0,FALSE,0.599999726,0,24.3090229
0,FALSE,0.609999716,0,23.24271584
0,FALSE,0.619999707,0,23.24271584
0,FALSE,0.629999697,0,23.0000267
0,FALSE,0.639999688,0,23.0000267
0,FALSE,0.649999678,0,24.2952404
0,FALSE,0.659999669,0,24.2952404
0,FALSE,0.669999659,0,23.17059326
0,FALSE,0.67999965,0,23.17059326
0,FALSE,0.68999964,0,50.15093231
0,FALSE,0.69999963,0,50.15093231
0,FALSE,0.709999621,0,8.38906765
0,FALSE,0.719999611,0,8.38906765
0,FALSE,0.729999602,0,22.85503578
0,FALSE,0.739999592,0,22.85503578
0,FALSE,0.749999583,0,50.17007065
0,FALSE,0.759999573,0,50.17007065
0,FALSE,0.769999564,0,81.25753784
0,FALSE,0.779999554,0,81.25753784
0,FALSE,0.789999545,0,31.1318264
0,FALSE,0.799999535,0,31.1318264
0,FALSE,0.809999526,0,7.952524185
0,FALSE,0.819999516,0,7.952524185
0,FALSE,0.829999506,0,7.831801414
0,FALSE,0.839999497,0,7.831801414
0,FALSE,0.849999487,0,55.91985321
0,FALSE,0.859999478,0,55.91985321
0,FALSE,0.869999468,0,7.767838001
0,FALSE,0.879999459,0,7.767838001
0,FALSE,0.889999449,0,64.66387177
0,FALSE,0.89999944,0,64.66387177
0,FALSE,0.90999943,0,7.556310654
0,FALSE,0.919999421,0,7.556310654
0,FALSE,0.929999411,0,29.7479248
0,FALSE,0.939999402,0,29.7479248
0,FALSE,0.949999392,0,7.359147072
0,FALSE,0.959999382,0,7.359147072
0,FALSE,0.969999373,0,7.507442951
0,FALSE,0.979999363,0,7.507442951
0,FALSE,0.989999354,0,7.507442951
0,FALSE,0.999999344,0,7.507442951
0,FALSE,1,0,7.504580021
0,FALSE,1,0,7.504580021
0,FALSE,1,0,6.746048927
0,FALSE,1,0,6.746048927
0,FALSE,1,0,20.9625206
0,FALSE,1,0,20.9625206
0,FALSE,1,0,20.53322983
0,FALSE,1,0,20.53322983
0,FALSE,1,0,20.17443848
0,FALSE,1,0,20.17443848
0,FALSE,1,0,5.713404179
0,FALSE,1,0,5.713404179
0,FALSE,1,0,5.465541363
0,FALSE,1,0,5.465541363
0,FALSE,1,0,5.172139168
0,FALSE,1,0,5.172139168
0,FALSE,1,0,4.79233551
0,FALSE,1,0,4.79233551
0,FALSE,1,0,4.568846226
0,FALSE,1,0,4.568846226
0,FALSE,1,0,20.79287529
0,FALSE,0,0,20.79287529
0,FALSE,0,0,71.43919373
0,FALSE,0,0,71.43919373
0,FALSE,0,0,71.91622162
0.200000003,FALSE,0,0,71.91622162
0.400000006,FALSE,0,0,71.91622162
0.600000024,FALSE,0,0,71.91622162
0.800000012,FALSE,0,0,18.060709
1,FALSE,0,0,18.060709
1,FALSE,0,0,2.683540821
1,FALSE,0,0,2.683540821
1,FALSE,0,0,2.355464935
1,FALSE,0,0,2.355464935
1,FALSE,0,0,2.196802855
1,FALSE,0,0,2.196802855
1,FALSE,0,0,33.63004684
1,FALSE,0,0,33.63004684
0,FALSE,0,0,1.718647122
0,FALSE,0,0,1.718647122
0,FALSE,0,0,32.92866898
0,FALSE,0,0,32.92866898
0,FALSE,0.01,0,1.713017225
0,FALSE,0.02,0,1.713017225
0,FALSE,0.029999999,0,15.65411854
0,FALSE,0.039999999,0,15.65411854
0,FALSE,0.050000001,0,1.449212432
0,FALSE,0.060000002,0,1.449212432
0,FALSE,0.07,0,1.493360758
0,FALSE,0.079999998,0,1.493360758
0,FALSE,0.089999996,0,1.52740562
0,FALSE,0.099999994,0,1.52740562
0,FALSE,0.109999992,0,15.67634487
0,FALSE,0.11999999,0,15.67634487
0,FALSE,0.129999995,0,1.320723295
0,FALSE,0.140000001,0,1.320723295
0,FALSE,0.150000006,0,1.320723295
0,FALSE,0.160000011,0,1.320723295
0,FALSE,0.170000017,0,1.253621221
0,FALSE,0.180000022,0,1.253621221
0,FALSE,0.190000027,-0.100000001,1.252665877
0,FALSE,0.200000033,-0.100000001,1.252665877
0,FALSE,0.210000038,-0.100000001,1.24849236
0,FALSE,0.220000044,-0.100000001,1.24849236
0,FALSE,0.230000049,-0.100000001,1.213442922
0,FALSE,0.240000054,-0.100000001,1.213442922
0,FALSE,0.25000006,-0.200000003,1.289089322
0,FALSE,0.26000005,-0.200000003,1.289089322
0,FALSE,0.270000041,-0.200000003,1.288576961
0,FALSE,0.280000031,-0.200000003,1.288576961
0,FALSE,0.290000021,-0.200000003,1.208742023
0,FALSE,0.300000012,-0.200000003,1.208742023
0,FALSE,0.310000002,-0.300000012,15.24873257
0,FALSE,0.319999993,-0.300000012,15.24873257
0,FALSE,0.329999983,-0.300000012,44.5638237
0,FALSE,0.339999974,-0.300000012,44.5638237
0,FALSE,0.349999964,-0.300000012,1.193577886
0,FALSE,0.359999955,-0.400000006,1.193577886
0,FALSE,0.369999945,-0.400000006,1.1321702
0,FALSE,0.379999936,-0.400000006,1.1321702
0,FALSE,0.389999926,-0.400000006,15.14460087
0,FALSE,0.399999917,-0.400000006,15.14460087
0,FALSE,0.409999907,0,15.11059189
0,FALSE,0.419999897,0,15.11059189
0,FALSE,0.429999888,0,1.0495646
0,FALSE,0.439999878,0,1.0495646
0,FALSE,0.449999869,0,1.135241866
0,FALSE,0.459999859,0,1.135241866
0,FALSE,0.46999985,0,1.042565346
0,FALSE,0.47999984,0,1.042565346
0,FALSE,0.489999831,0,1.094992161
0,FALSE,0.499999821,0,1.094992161
0,FALSE,0.509999812,0,0.984456897
0,FALSE,0.519999802,0,0.984456897
0,FALSE,0.529999793,0,0.999245405
0,FALSE,0.539999783,0,0.999245405
0,FALSE,0.549999774,0,0.976608813
0,FALSE,0.559999764,0,0.976608813
0,FALSE,0.569999754,0,1.00899291
0,FALSE,0.579999745,0,1.00899291
0,FALSE,0.589999735,0,0.946755648
0,FALSE,0.599999726,0,0.946755648
0,FALSE,0.609999716,0,0.935250282
0,FALSE,0.619999707,0,0.935250282
0,FALSE,0.629999697,0,0.909769714
0,FALSE,0.639999688,0,0.909769714
0,FALSE,0.649999678,0,0.892371416
0,FALSE,0.659999669,0,0.892371416
0,FALSE,0.669999659,0,0.892371416
0,FALSE,0.67999965,0,0.892371416
0,FALSE,0.68999964,0,0.848921895
0,FALSE,0.69999963,0,0.848921895
0,FALSE,0.709999621,0,0.846731782
0,FALSE,0.719999611,0,0.846731782
0,FALSE,0.729999602,0,0.801912904
0,FALSE,0.739999592,0,0.801912904
0,FALSE,0.749999583,0,0.819785058
0,FALSE,0.759999573,0,0.819785058
0,FALSE,0.769999564,0,0.696572542
0,FALSE,0.779999554,0,0.696572542
0,FALSE,0.789999545,0,0.638917625
0,FALSE,0.799999535,0,0.638917625
0,FALSE,0.809999526,0,0.568826675
0,FALSE,0.819999516,0,0.568826675
0,FALSE,0.829999506,0,0.49690637
0,FALSE,0.839999497,0,0.49690637
0,FALSE,0.849999487,0,0.423220366
0,FALSE,0.859999478,0,0.423220366
0,FALSE,0.869999468,0,0.314295828
0,FALSE,0.879999459,0,0.314295828
0,FALSE,0.889999449,0,0.189128399
0,FALSE,0.89999944,0,0.189128399
0,FALSE,0.90999943,0,0.068027616
0,FALSE,0.919999421,0,0.068027616
0,FALSE,0.929999411,0,99.11961365
0,FALSE,0.939999402,0,99.11961365
0,FALSE,0.949999392,0,33.30728531
0,FALSE,0.959999382,0,33.30728531
0,FALSE,0.969999373,0,2.169022799
0,FALSE,0.979999363,0,2.169022799
0,FALSE,0.989999354,0,49.72625351
0,FALSE,0.999999344,0,49.72625351
0,FALSE,1,0,14.3807745
0,FALSE,1,0,14.3807745
0,FALSE,1,0,90.82537079
0,FALSE,1,0,90.82537079
0,FALSE,1,0,17.14766312
0,FALSE,1,0,17.14766312
0,FALSE,1,0,48.27620316
0,FALSE,1,0,48.27620316
0,FALSE,1,0,16.91288185
0,FALSE,1,0,16.91288185
0,FALSE,1,0,12.2562685
0,FALSE,1,0,12.2562685
0,FALSE,1,0,16.73304558
0,FALSE,1,0,16.73304558
0,FALSE,1,0,20.07675743
0,FALSE,1,0,20.07675743
0,FALSE,1,0,45.16846466
0,FALSE,1,0,45.16846466
0,FALSE,1,0,99.16243744
0,FALSE,1,0,99.16243744
0,FALSE,1,0,11.79693413
0,FALSE,1,0,11.79693413
0,FALSE,1,0,11.71582031
0,FALSE,1,0,11.71582031
0,FALSE,1,0,11.61078739
0,FALSE,1,0,11.61078739
0,FALSE,1,0,2.153846979
0,FALSE,1,0,2.153846979
0,FALSE,1,0,16.1207428
0,FALSE,1,0,16.1207428
0,FALSE,1,0,11.352108
0,FALSE,1,0,11.352108
0,FALSE,1,0,2.133603334
0,FALSE,1,0,2.133603334
0,FALSE,1,0,97.27000427
0,FALSE,1,0,97.27000427
0,FALSE,1,0,11.08736897
0,FALSE,1,0,11.08736897
0,FALSE,1,0,29.19311523
0,FALSE,1,0,29.19311523
0,FALSE,1,0,95.52080536
0,FALSE,1,0,95.52080536
0,FALSE,1,0,82.70507813
0,FALSE,1,0,82.70507813
0,FALSE,1,0,10.85737038
0,FALSE,1,0,10.85737038
0,FALSE,1,0,2.153909445
0,FALSE,1,0,2.153909445
0,FALSE,1,0,2.153798103
0,FALSE,1,0,2.153798103
0,FALSE,1,0,89.52910614
0,FALSE,1,0,89.52910614
0,FALSE,1,0,95.21648407
0,FALSE,1,0,95.21648407
0,FALSE,1,0,10.94735527
0,FALSE,1,0,10.94735527
0,FALSE,1,0,10.96407127
0,FALSE,1,0,10.96407127
0,FALSE,1,0,10.97830009
0,FALSE,1,0,10.97830009
0,FALSE,1,0,87.19563293
0,FALSE,1,0,87.19563293
0,FALSE,1,0,86.69975281
0,FALSE,1,0,86.69975281
0,FALSE,1,0,86.29455566
0,FALSE,1,0,86.29455566
0,FALSE,1,0,2.134061575
0,FALSE,1,0,2.134061575
0,FALSE,1,0,16.83611107
0,FALSE,1,0,16.83611107
0,FALSE,1,0,10.98557854
0,FALSE,1,0,10.98557854
0,FALSE,1,0,2.133875608
0,FALSE,1,0,2.133875608
0,FALSE,1,0,84.21504974
0,FALSE,1,0,84.21504974
0,FALSE,1,0,10.98976803
0,FALSE,1,0,10.98976803
0,FALSE,1,0,13.78935528
0,FALSE,1,0,13.78935528
0,FALSE,1,0,73.8045578
0,FALSE,1,0,73.8045578
0,FALSE,1,0,82.11566925
0,FALSE,1,0,82.11566925
0,FALSE,1,0,79.09749603
0,FALSE,1,0,79.09749603
0,FALSE,1,0,10.98017311
0,FALSE,1,0,10.98017311
0,FALSE,1,0,72.80039978
0,FALSE,1,0,72.80039978
0,FALSE,1,0,2.13427186
0,FALSE,1,0,2.13427186
0,FALSE,1,0,29.84679413
0,FALSE,1,0,29.84679413
0,FALSE,1,0,79.66996765
0,FALSE,1,0,79.66996765
0,FALSE,0,0,10.95063305
0,FALSE,0,0,10.95063305
0,FALSE,0,0,10.95063305
0,FALSE,0,0,10.95063305
0.200000003,FALSE,0,0,2.134383202
0.400000006,FALSE,0,0,2.134383202
0.600000024,FALSE,0,0,81.96955872
0.800000012,FALSE,0,0,81.96955872
1,FALSE,0,0,77.49973297
1,FALSE,0,0,77.49973297
1,FALSE,0,0,75.36705017
1,FALSE,0,0,75.36705017
1,FALSE,0,0,2.200817108
1,FALSE,0,0,2.200817108
0,FALSE,0,0,12.60870457
0,FALSE,0,0,12.60870457
0,FALSE,0,0,0.085236818
0,FALSE,0,0,0.085236818
0,FALSE,0,0,0.309527487
0,FALSE,0,0,0.309527487
0,FALSE,0,0,0.545525134
0,FALSE,0.01,0,0.545525134
0,FALSE,0.02,0,0.731829464
0,FALSE,0.029999999,0,0.731829464
0,FALSE,0.039999999,0,1.015176773
0,FALSE,0.050000001,0,1.015176773
0,FALSE,0.060000002,0,1.229919076
0,FALSE,0.07,-0.100000001,1.229919076
0,FALSE,0.079999998,-0.100000001,1.514094234
0,FALSE,0.089999996,-0.100000001,1.514094234
0,FALSE,0.099999994,-0.100000001,10.8676157
0,FALSE,0.109999992,-0.100000001,10.8676157
0,FALSE,0.11999999,-0.100000001,10.8676157
0,FALSE,0.129999995,-0.200000003,10.8676157
0,FALSE,0.140000001,-0.200000003,77.94813538
0,FALSE,0.150000006,-0.200000003,77.94813538
0,FALSE,0.160000011,-0.200000003,2.299102545
0,FALSE,0.170000017,-0.200000003,2.299102545
0,FALSE,0.180000022,-0.200000003,2.691418409
0,FALSE,0.190000027,-0.300000012,2.691418409
0,FALSE,0.200000033,-0.300000012,2.882936716
0,FALSE,0.210000038,-0.300000012,2.882936716
0,FALSE,0.220000044,-0.300000012,10.32421875
0,FALSE,0.230000049,-0.300000012,10.32421875
0,FALSE,0.240000054,-0.400000006,74.52523041
0,FALSE,0.25000006,-0.400000006,74.52523041
0,FALSE,0.26000005,-0.400000006,15.84148502
0,FALSE,0.270000041,-0.400000006,15.84148502
0,FALSE,0.280000031,-0.400000006,80.91777039
0,FALSE,0.290000021,0,80.91777039
0,FALSE,0.300000012,0,11.15912914
0,FALSE,0.310000002,0,11.15912914
0,FALSE,0.319999993,0,12.09791374
0,FALSE,0.329999983,0,12.09791374
0,FALSE,0.339999974,0,80.85068512
0,FALSE,0.349999964,0,80.85068512
0,FALSE,0.359999955,0,64.78948975
0,FALSE,0.369999945,0.100000001,64.78948975
0,FALSE,0.379999936,0.100000001,74.2417984
0,FALSE,0.389999926,0.100000001,74.2417984
0,FALSE,0.399999917,0.100000001,80.13354492
0,FALSE,0.409999907,0.100000001,80.13354492
0,FALSE,0.419999897,0.100000001,22.9562149
0,FALSE,0.429999888,0.100000001,22.9562149
0,FALSE,0.439999878,0.200000003,22.9562149
0,FALSE,0.449999869,0.200000003,22.9562149
0,FALSE,0.459999859,0.200000003,23.89311218
0,FALSE,0.46999985,0,23.89311218
0,FALSE,0.47999984,0,12.48015118
0,FALSE,0.489999831,0,12.48015118
0,FALSE,0.499999821,0,12.84606457
0,FALSE,0.509999812,0,12.84606457
0,FALSE,0.519999802,0,12.81897926
0,FALSE,0.529999793,0,12.81897926
0,FALSE,0.539999783,0,13.09710312
0,FALSE,0.549999774,0,13.09710312
0,FALSE,0.559999764,-0.100000001,7.05086422
0,FALSE,0.569999754,-0.100000001,7.05086422
0,FALSE,0.579999745,-0.100000001,21.42764854
0,FALSE,0.589999735,-0.100000001,21.42764854
0,FALSE,0.599999726,-0.100000001,13.80856705
0,FALSE,0.609999716,-0.100000001,13.80856705
